

Started GET "/" for 127.0.0.1 at 2018-07-12 02:49:29 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.1ms)
Completed 200 OK in 13ms (Views: 6.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2018-07-12 02:52:46 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/ilya/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (1.0ms)
Completed 200 OK in 12ms (Views: 6.0ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Connection refused - connect(2) for 127.0.0.1:27017
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (132.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (89.3ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.1ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000184353s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000165192s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000165868s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000161998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000162683s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000203576s
  Rendered places/index.html.erb within layouts/application (26.2ms)
Completed 200 OK in 63ms (Views: 34.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003b/show/" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000510228s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00036476399999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001086142s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 5ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000039/show/" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000039"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000682894s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000538236s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000039')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005920700000000001s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 6ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82eb6aad4930c000004a/show/" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82eb6aad4930c000004a"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00045945700000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000241249s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82eb6aad4930c000004a')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006039579999999999s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 4ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000037/show/" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00042280000000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000314729s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000435657s
  Rendered text template (0.0ms)
Sent data  (0.3ms)
Completed 200 OK in 4ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c000003f/show/" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c000003f"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000382495s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000211421s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c000003f')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002777345s
  Rendered text template (0.0ms)
Sent data  (0.5ms)
Completed 200 OK in 8ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b5a82ea6aad4930c0000028/show/" for 127.0.0.1 at 2018-07-27 05:52:13 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00047880199999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000326137s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b5a82ea6aad4930c0000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005252332s
  Rendered text template (0.0ms)
Sent data  (0.4ms)
Completed 200 OK in 32ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/places/5b5a82ea6aad4930c0000000" for 127.0.0.1 at 2018-07-27 05:52:14 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000000"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0011923489999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000554295s
  Rendered places/show.html.erb within layouts/application (1.8ms)
Completed 200 OK in 20ms (Views: 16.4ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-07-27 05:52:15 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.009662992s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000592065s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00045802900000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00038246900000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000389176s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000382229s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00033558300000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000517145s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000286322s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000436775s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000335952s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000309778s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000214541s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00025476400000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00016438300000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000178047s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00016360200000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000157599s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00015672399999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000232059s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000168822s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00016401s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00015842000000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000154446s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00015343s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000155258s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00017346s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000249149s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000186435s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000187203s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000191679s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000263517s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c000001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000290407s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00023246999999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000216607s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000257638s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000261212s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000269938s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000245111s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000252958s
  Rendered places/index.html.erb within layouts/application (34.2ms)
Completed 200 OK in 58ms (Views: 46.3ms | ActiveRecord: 0.0ms)


Started GET "/places/5b5a82ea6aad4930c0000006" for 127.0.0.1 at 2018-07-27 05:52:16 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5b5a82ea6aad4930c0000006"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0007779449999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000606037s
  Rendered places/show.html.erb within layouts/application (1.9ms)
Completed 200 OK in 18ms (Views: 15.8ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-07-27 05:52:17 +0300
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.009116285s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00049455s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00034814599999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b5a82ea6aad4930c0000002')}}
